branch_name,constituency_name,chair_name,chair_email
Broadland and Fakenham,Broadland and Fakenham,Eric Masters,[email] 
Wokingham,Wokingham,Colin Wright,[email]
Wycombe,Wycombe,,
Banbury,Banbury,,
Witney,Witney,Richard Langridge,[email]
Oxford West and Abingdon,Oxford West and Abingdon,James Gunn,[email]
Oxford East,Oxford East,,
Newbury,Newbury,Doug Terry,[email]
Reading Central,Reading Central,Andy Williams,[email]
Bracknell,Bracknell,,
Milton Keynes,Milton Keynes Central,Chris Taylor,[email]
Maidenhead,Maidenhead,,
Slough,Slough,,
Windsor,Windsor,,
Spelthorne,Spelthorne,Rory O'Brien,[email]
Runnymede and Weybridge,Runnymede and Weybridge,Stewart Mackay,[email]
Esher and Walton,Esher and Walton,,
Epsom and Ewell,Epsom and Ewell,,
Buckingham and Bletchley,Buckingham and Bletchley,,
Aylesbury,Aylesbury,,
Croydon and Sutton,Carshalton and Wallington,Scott Holman,[email]
Congleton,Congleton,Martin York,[email]
Wirral,Wirral West,David Burgess-Joyce,[email]
Chester South and Eddisbury,Chester South and Eddisbury,Peter Langley,[email]
Manchester,Manchester Rusholme,,
Manchester,Manchester Withington,,
Crewe and Nantwich,Crewe and Nantwich,Nicholas Goulding,[email]
Stockport,Stockport,,
Wirral,Wallasey,David Burgess-Joyce,[email]
Macclesfield,Macclesfield,,
Luton South and South Bedfordshire,Luton South and South Bedfordshire,Norman McClean,[email]
Stockport,Cheadle,,
Chester North and Ellesmere Port,Ellesmere Port and Bromborough,Chris Littlewood,"[email]
"
Wirral,Birkenhead,David Burgess-Joyce,[email]
Westmorland and Lonsdale,Westmorland and Lonsdale,James Townley,[email]
Stockport,Hazel Grove,,
Whitehaven and Workington,Whitehaven and Workington,David Surtees,[email]
Bognor Regis and Littlehampton,Bognor Regis and Littlehampton,Nick Rose,[email]
Reigate,Reigate,,
Guildford,Guildford,Dennis Saunders,[email]
Woking,Woking,Richard Barker,[email]
Faversham and Mid Kent,Faversham and Mid Kent,Max Harrison,[email]
Bexhill and Battle,Bexhill and Battle,Ian Gribbin,[email]
Hastings and Rye,Hastings and Rye,,
Tunbridge Wells,Tunbridge Wells,Rob Grindley,[email]
Gravesham,Gravesham,Matthew Fraser Moat,[email]
Rochester and Strood,Rochester and Strood,Daniel Dabin,[email]
Chatham and Aylesford,Chatham and Aylesford,Thomas J Mallon,[email]
Gillingham and Rainham,Gillingham and Rainham,Rizvi Rawoof,[email]
Ashford,Ashford,Brian Collins,[email]
Surrey Heath,Surrey Heath,,
Folkestone and Hythe,Folkestone and Hythe,Bill Wright,[email]
Canterbury,Canterbury,,
Herne Bay and Sandwich,Herne Bay and Sandwich,Amelia Randall,[email]
Isle of wight West,Isle of Wight West,Ian Pickering,[email]
Beaconsfield,Beaconsfield,,
Brighton Pavilion,Brighton Pavilion,,
Lewes,Lewes,Mickey Caira,[email]
Eastbourne,Eastbourne,Mark Ashdown,[email]
Crawley,Crawley,Tim Charters,[email]
Horsham,Horsham,,
Mid Sussex,Mid Sussex,,
Farnham and Bordon,Farnham and Bordon,Ged Hall,[email]
East Hampshire,East Hampshire,Matthew Kellermann,[email]
Basingstoke,Basingstoke,,
Romsey and Southampton North,Romsey and Southampton North,Paul Barrett,[email]
Southampton Test,Southampton Test,John Edwards,[email]
New Forest East,New Forest East,Roy Swales,[email]
Eastleigh,Eastleigh,,
Winchester,Winchester,,
Gosport,Gosport,,
Portsmouth South,Portsmouth South,Mark Zimmer,[email]
Havant,Havant,,
Chichester,Chichester,Teresa de Santis,[email]
East Worthing and Shoreham,East Worthing and Shoreham,,
Aldershot,Aldershot,Trevor Lloyd-Jones,[email]
Hove and Portslade,Hove and Portslade,Martin Hess,[email]
Tatton,Tatton,Simon Moorehead,[email]
Manchester,Manchester Central,,
Wythenshawe and Sale East,Wythenshawe and Sale East,Dan Barker,[email]
Barrow and Furness,Barrow and Furness,,
Gateshead Central and Whickham,Gateshead Central and Whickham,,
Tynemouth,Tynemouth,,
Newcastle upon Tyne Central and West,Newcastle upon Tyne Central and West,,
Newcastle upon Tyne North,Newcastle upon Tyne North,Dan Astley,[email]
Newcastle upon Tyne East and Wallsend,Newcastle upon Tyne East and Wallsend,Janice Richardson,[email]
Sunderland Central,Sunderland Central,Chris Eynon,[email]
South Shields,South Shields,Steve Holt,[email]
City of Durham,City of Durham,Rhys Burriss,[email]
Redcar,Redcar,John Davies,[email]
Easington,Easington,Lynn Murphy,[email]
Hartlepool,Hartlepool,Amanda Napper,[email]
Bishop Auckland,Bishop Auckland,Juile-Ann Norman,[email]
Houghton and Sunderland South,Houghton and Sunderland South,Sam Woods-Brass,[email]
Newton Aycliffe and Spennymoor,Newton Aycliffe and Spennymoor,John Grant,[email]
Stockton North,Stockton North,John McDermottroe,[email]
Stockton West,Stockton West,,
Hexham,Hexham,Katherine Hales,[email]
Blaydon and Consett,Blaydon and Consett,Anna Phillips,[email]
Cramlington and Killingworth,Cramlington and Killingworth,Gordon Fletcher,[email]
Hillingdon and Harrow,"Ruislip, Northwood and Pinner",Ian Price,[email]
Croydon and Sutton,Croydon South,Scott Holman,[email]
Hackney and Islington,Islington North,Iain MacKenzie,[email]
Hackney and Islington,Islington South and Finsbury,Iain MacKenzie,[email]
Hackney and Islington,Hackney South and Shoreditch,Iain MacKenzie,[email]
Hillingdon and Harrow,Harrow East,Ian Price,[email]
Kensington and Chelsea,Chelsea and Fulham,Anthony Goodwin,[email]
Bromley,Orpington,Julian Granger,[email]
Bromley,Bromley and Biggin Hill,Julian Granger,[email]
Barking and Dagenham,Dagenham and Rainham,Philip Hyde,[email]
Barking and Dagenham,Romford,Philip Hyde,[email]
Wandsworth and Merton,Mitcham and Morden,Ben Cronin,[email]
Kingston,Kingston and Surbiton,,
Wandsworth and Merton,Wimbledon,Ben Cronin,[email]
Richmond,Richmond Park,Alex Starling,[email]
Hillingdon and Harrow,Uxbridge and South Ruislip,Ian Price,[email]
Middlesbrough South and East Cleveland,Middlesbrough South and East Cleveland,Mark Belch,[email] 
Darlington,Darlington,Michael Walker,[email]
Altrincham and Sale West,Altrincham and Sale West,Paul Swansborough,[email]
Stalybridge and Hyde,Stalybridge and Hyde,,
Liverpool Wavertree,Liverpool Wavertree,Adam Heatherington,[email]
Liverpool Garston,Liverpool Garston,,
Knowsley,Knowsley,Alex Hitchmough,[email]
Liverpool Walton,Liverpool Walton,Joseph Doran,[email]
Wigan,Wigan,Lee Moffitt,[email]
Widnes and Halewood,Widnes and Halewood,Jake Fraser,[email]
St Helens,St Helens North,Malcolm Webster,[email]
Ashton-under-Lyne,Ashton-under-Lyne,Robert Barrowcliffe,[email]
North Northumberland,North Northumberland,Helen Mason,[email]
Liverpool West Derby,Liverpool West Derby,,
Salford,Salford,,
Worsley and Eccles,Worsley and Eccles,Craig Birtwistle,[email]
St Helens,St Helens South and Whiston,Malcolm Webster,[email]
Stretford and Urmston,Stretford and Urmston,,
Warrington,Warrington South,Jan Balfe,[email]
Warrington,Warrington North,Jan Balfe,[email]
Heywood and Middleton North,Heywood and Middleton North,Steve Potter,[email]
Bury,Bury North,,
Chorley,Chorley,Sue Holdsworth,[email]
Rochdale,Rochdale,,
Makerfield,Makerfield,Robert Kenyon,[email]
Carlisle,Carlisle,,
Morecambe and Lunesdale,Morecambe and Lunesdale,,
Ribble Valley,Ribble Valley,,
Fylde,Fylde,Phil Humphries,[email]
Preston,Preston,Scott Pye,[email]
Burnley,Burnley,Victoria Fletcher,[email]
Pendle and Clitheroe,Pendle and Clitheroe,,
Lancaster and Wyre,Lancaster and Wyre,,
Blackburn,Blackburn,,
Hyndburn,Hyndburn,Terry Waterhouse,[email]
Rossendale and Darwen,Rossendale and Darwen,Daniel Matchett,[email]
Southport,Southport,Andrew N Lynn,[email]
West Lancashire,West Lancashire,Simon Evans,[email]
Sefton,Bootle,Nagender Chindan,[email]
Chesham and Amersham,Chesham and Amersham,,
Dartford,Dartford,Ryan Coshall,[email]
East Grinstead and Uckfield,East Grinstead and Uckfield,,
Doncaster,Doncaster North,Irwen Martin,[email]
Sheffield,Sheffield Central,,
Sheffield,Sheffield Brightside and Hillsborough,,
Sheffield,Sheffield Heeley,,
Barnsley,Penistone and Stocksbridge,David White,[email]
Barnsley,Barnsley North,David White,[email]
Rotherham,Rotherham,Adam Wood,[email]
Doncaster,Doncaster Central,Irwen Martin,[email]
Scunthorpe,Scunthorpe,Darren Haley,[email]
York,York Central,John Crispin-Bailey,[email]
Brigg and Immingham,Brigg and Immingham,,
Grimsby and Cleethorpes,Great Grimsby and Cleethorpes,,
Hull,Kingston upon Hull East,Richard Kelly,[email]
Beverley and Holderness,Beverley and Holderness,Andrew Smith ,[email]
Selby,Selby,Jack Schofield,[email]
Wetherby and Easingwold,Wetherby and Easingwold,Michael Jordan,[email]
Skipton and Ripon,Skipton and Ripon,Simon Garvey,[email]
Sheffield,Sheffield Hallam,,
West Bromwich,West Bromwich,Ray Nock,[email]
Bromsgrove,Bromsgrove,Glen Brampton,[email]
Coventry South,Coventry South,Steve Arnold,[email]
Burton and Uttoxeter,Burton and Uttoxeter,,
Newcastle-Under-Lyme,Newcastle-under-Lyme,Neill Walker,[email]
Staffordshire Moorlands,Staffordshire Moorlands,Dave Poole,[email]
Stoke-on-Trent North,Stoke-on-Trent North,Karl Beresford,[email]
Stoke-on-Trent Central,Stoke-on-Trent Central,Luke Shenton,[email]
Stoke-on-Trent South,Stoke-on-Trent South,Michael Bailey,[email]
Cannock Chase,Cannock Chase,Paul Allen,[email]
"Stone, Great Wyrley and Penkridge","Stone, Great Wyrley and Penkridge",Carl Hardwick,[email]
Stafford,Stafford,Richard Travis,[email]
Wolverhampton North East,Wolverhampton North East,Paul Williams,[email]
Wolverhampton South East,Wolverhampton South East,,
Tipton and Wednesbury,Tipton and Wednesbury,Jack Sabharwal,[email]
Stratford-On-Avon,Stratford-on-Avon,James Crocker,[email]
North Herefordshire,North Herefordshire,Andy Dye,[email]
Solihull West and Shirley,Solihull West and Shirley,,
Scarborough and Whitby,Scarborough and Whitby,David Bowes,[email]
"Pontefract, Castleford and Knottingley","Pontefract, Castleford and Knottingley",John Thomas,[email]
Tamworth,Tamworth,Ian Cooper,[email]
"Dwyfor Meirionnydd, Montgomeryshire and Glyndwr",Montgomeryshire and Glyndŵr,James Pryor,[email]
Cardiff,Cardiff South and Penarth,Peter Hopkins,[email]
Cardiff,Cardiff West,Peter Hopkins,[email]
"Dwyfor Meirionnydd, Montgomeryshire and Glyndwr",Dwyfor Meirionnydd,James Pryor,[email]
Swansea West and Gower,Gower,Catrin Thomas,[email]
Carmarthenshire,Llanelli,Gareth Beer,[email]
"Merthyr Tydfil, Aberdare and Pontypridd",Merthyr Tydfil and Aberdare,Steve Bayliss,[email]
Monmouthshire and Torfaen,Monmouthshire,Sue Boucher,[email]
"Brecon, Radnor, Neath and Swansea East",Neath and Swansea East,,
Dewsbury and Batley,Dewsbury and Batley,Jonathan Thackray,[email]
Newport and Islwyn,Newport East,Julie Price,[email]
"Merthyr Tydfil, Aberdare and Pontypridd",Pontypridd,Steve Bayliss,[email]
Swansea West and Gower,Swansea West,Catrin Thomas,[email]
Monmouthshire and Torfaen,Torfaen,Sue Boucher,[email]
Vale of Glamorgan and Bridgend,Vale of Glamorgan,Caroline Jones,[email]
"Alyn, Deeside and Wrexham",Wrexham,Rory O'Brien,[email]
Bangor Aberconwy Ynys Mon,Ynys Môn,John Clark,[email]
Cardiff,Cardiff North,Peter Hopkins,[email]
Cardiff,Cardiff East,Peter Hopkins,[email]
"Blaenau Gwent, Rhymney and Caerphilly",Caerphilly,Dr Gareth Thomas,[email]
Carmarthenshire,Caerfyrddin,Gareth Beer,[email]
Calderdale,Halifax,Penny Hutchinson,[email]
Colne Valley,Colne Valley,Stuart Hale,[email]
Huddersfield,Huddersfield,,
Keighley and Ilkley,Keighley and Ilkley,Andrew Judson,[email]
Bradford,Bradford West,,
Shipley,Shipley,,
Bradford,Bradford South,,
Leeds East,Leeds North East,David Dresser,[email]
Leeds Central,Leeds Central and Headingley,,
Leeds North West,Leeds North West,,
Cities of London and Westminster,Cities of London and Westminster,Tarun Ghulati,[email]
"Camden, Haringey",Hampstead and Highgate,Catherine Becker,[email]
Clwyd,Clwyd East,Christopher Newton,[email]
"Blaenau Gwent, Rhymney and Caerphilly",Blaenau Gwent and Rhymney,Dr Gareth Thomas,[email]
Vale of Glamorgan and Bridgend,Bridgend,Caroline Jones,[email]
Lichfield,Lichfield,Richard Howard,[email]
Kingswinford and South Staffordshire,Kingswinford and South Staffordshire,Gary Dale,[email]
Maidstone and Malling,Maidstone and Malling,Paul Thomas,[email]
Swindon,Swindon South,,
Christchurch,Christchurch,Robin Adamson,[email]
Tewkesbury,Tewkesbury,,
North Cotswolds,North Cotswolds,,
Cheltenham,Cheltenham,,
Gloucester,Gloucester,,
Forest of Dean,Forest of Dean,,
Stroud,Stroud,,
Chippenham,Chippenham,,
Torbay,Torbay,Gordon Scott,[email]
Melksham and Devizes,Melksham and Devizes,Malcolm Cupis,[email]
Salisbury,Salisbury,,
South West Wiltshire,South West Wiltshire,Garry Irvin,[email]
Yeovil,Yeovil,,
Tiverton and Minehead,Tiverton and Minehead,,
Honiton and Sidmouth,Honiton and Sidmouth,,
Exeter,Exeter,,
Bournemouth,Bournemouth East,Martin Houldon,[email]
Poole,Poole,Xena Dion,[email]
Bridgwater,Bridgwater,William Fagg,[email]
North Somerset,North Somerset,Alex Kokkinoftas,[email]
Sevenoaks,Sevenoaks,,
Tonbridge,Tonbridge,,
Glastonbury and Somerton,Glastonbury and Somerton,,
Mid Dorset and North Poole,Mid Dorset and North Poole,,
South Dorset,South Dorset,Thomas Gargrave,[email]
North Dorset,North Dorset,,
West Dorset,West Dorset,,
Bristol Central,Bristol Central,,
Bristol South,Bristol South,,
Bristol North West,Bristol North West,,
Filton and Bradley Stoke,Filton and Bradley Stoke,Steve Burge,[email]
Thornbury and Yate,Thornbury and Yate,,
Bath,Bath,Teresa Hall,[email]
Weston-super-Mare,Weston-super-Mare,,
Frome and East Somerset,Frome and East Somerset,,
Newton Abbot,Newton Abbot,Chris Hilditch,[email]
Central Devon,Central Devon,Roland Smith,[email]
Smethwick,Smethwick,Pete Durnell,[email]
Coventry North West,Coventry North West,Jessica Mason,[email]
Birmingham Yardley,Birmingham Yardley,Rachel Conaghan,[email]
Hereford and South Herefordshire,Hereford and South Herefordshire,Dave James,[email]
West Worcestershire,West Worcestershire,Chris Edmondson,[email]
Worcester,Worcester,Paul Hickling,[email]
Wyre Forest,Wyre Forest,Craig Cox,[email]
Redditch,Redditch,,
Coventry East,Coventry East,Iddrisu Sufyan,[email]
Shrewsbury,Shrewsbury,Vic Applegate,[email]
Plymouth,Plymouth Moor View,John Riley,[email]
Telford,Telford,Greg Sinclair,[email]
Wolverhampton West,Wolverhampton West,Don Brookes,[email]
Aldridge-Brownhills,Aldridge-Brownhills,Graham Eardley,[email] 
Walsall and Bloxwich,Walsall and Bloxwich,Elaine Williams,[email]
Dudley,Dudley,Andrew Southall,[email]
Halesowen,Halesowen,Roberto Ross,[email]
Stourbridge,Stourbridge,Bob Billingham,[email]
Birmingham Selly Oak,Birmingham Selly Oak,Erin Crawford,[email]
Birmingham Northfield,Birmingham Northfield,Stephen Peters,[email]
Birmingham Hall Green and Moseley,Birmingham Hall Green and Moseley,,
Birmingham Ladywood,Birmingham Ladywood,Steve Kelly,[email]
Plymouth,Plymouth Sutton and Devonport,John Riley,[email]
North Devon,North Devon,,
Plymouth,South West Devon,John Riley,[email]
North Cornwall,North Cornwall,Rowland O'Connor,[email]
South East Cornwall,South East Cornwall,,
St Austell and Newquay,St Austell and Newquay,,
Truro and Falmouth,Truro and Falmouth,Steve Rubidge,[email]
St Ives,St Ives,,
Birmingham Perry Barr,Birmingham Perry Barr,,
Kenilworth and Southam,Kenilworth and Southam,Jacqui Harris,[email]
Droitwich and Evesham,Droitwich and Evesham,Sam Bastow,[email]
Rugby,Rugby,Francis Holden,[email]
Nuneaton,Nuneaton,Rob Howard,[email]
North Warwickshire and Bedworth,North Warwickshire and Bedworth,Paul Hopkins,[email]
Sutton Coldfield,Sutton Coldfield,Mark Hoath,[email]
Croydon and Sutton,Sutton and Cheam,Scott Holman,[email]
Bolton,Bolton North East,Trevor Jones,[email]
Wandsworth and Merton,Tooting,Ben Cronin,[email]
Louth and Horncastle,Louth and Horncastle,Sean Matthews,[email]
Sherwood Forest,Sherwood Forest,Ronald Hartle-Ryton,[email]
Gedling,Gedling,Keith Seaton,[email]
Mansfield,Mansfield,Michael Barton,[email]
Ashfield,Ashfield,Melanie Darrington,[email]
Nottingham North and Kimberley,Nottingham North and Kimberley,,
Nottingham East,Nottingham East,,
Nottingham South,Nottingham South,,
Rushcliffe,Rushcliffe,James Grice,[email]
South Holland and the Deepings,South Holland and The Deepings,Matthew Swainson,[email]
Boston and Skegness,Boston and Skegness,Michael Cheyne,[email]
Gainsborough,Gainsborough,Pat O'Connor,[email]
Sleaford and North Hykeham,Sleaford and North Hykeham,Nicola Dillon-Jones,[email]
St Albans,St Albans,Eleanor Jackson,[email]
Bolsover,Bolsover,Robert Reaney,[email]
Chesterfield,Chesterfield,Lewis Whitbread,[email]
Wandsworth and Merton,Battersea,Ben Cronin,[email]
Amber Valley,Amber Valley,Marie Cresswell,[email]
Erewash,Erewash,,
Mid Derbyshire,Mid Derbyshire,,
Derby South,Derby South,Alan Graves,[email]
South Derbyshire,South Derbyshire,,
Derbyshire Dales,Derbyshire Dales,Jeremy Ruse,[email]
High Peak,High Peak,Melandra Smith,[email]
Southend West and Leigh,Southend West and Leigh,,
Newark,Newark,Lee Smith,[email]
Bassetlaw,Bassetlaw,Joanne Morton,[email]
Northampton South,Northampton South,Tony Owens,[email]
South Northamptonshire,South Northamptonshire,,
Southwark and Lambeth,Bermondsey and Old Southwark,Tony Sharp,[email]
Southwark and Lambeth,Dulwich and West Norwood,Tony Sharp,[email]
Croydon and Sutton,Croydon West,Scott Holman,[email]
Ealing and Brent,Ealing Central and Acton,Steve Chilcott,[email]
Ealing and Brent,Ealing Southall,Steve Chilcott,[email]
Ealing and Brent,Ealing North,Steve Chilcott,[email]
Hillingdon and Harrow,Hayes and Harlington,Ian Price,[email]
"Camden, Haringey",Holborn and St Pancras,Catherine Becker,[email]
Enfield,Enfield North,Neville Watson,[email]
Enfield,Edmonton and Winchmore Hill,Neville Watson,[email]
North West Leicestershire,North West Leicestershire,Joseph Boam,[email]
Hinckley and Bosworth,Hinckley and Bosworth,Peter Cheshire,[email]
Leicester East,Leicester East,,
Leicester South,Leicester South,,
Leicester West,Leicester West,,
South Leicestershire,South Leicestershire,Bill Piper,[email]
Loughborough,Loughborough,Andy McWilliam,[email]
"Harborough, Oadby and Wigston","Harborough, Oadby and Wigston",,
Kettering,Kettering,,
Corby and East Northamptonshire,Corby and East Northamptonshire,,
Wellingborough and Rushden,Wellingborough and Rushden,Helen Marden,[email]
Northampton North,Northampton North,Richard Albany-Ward,[email]
Daventry,Daventry,Scott Cameron,[email]
Southend East and Rochford,Southend East and Rochford,,
Harpenden and Berkhamsted,Harpenden and Berkhamsted,Saba Poursaeedi,[email]
Southwark and Lambeth,Peckham,Tony Sharp,[email]
North Bedfordshire,North Bedfordshire,,
South Basildon and East Thurrock,South Basildon and East Thurrock,Alex Anderson,[email]
Castle Point,Castle Point,Keiron McGill,[email]
Rayleigh and Wickford,Rayleigh and Wickford,Grant Randall,[email]
Maldon,Maldon,Pamela Walford,[email]
Witham,Witham,,
Colchester,Colchester,Terry Longstaff,[email]
Harwich and North Essex,Harwich and North Essex,Mark Cole,[email]
Clacton,Clacton,Peter Harris,[email]
Dunstable and Leighton Buzzard,Dunstable and Leighton Buzzard,Harry Palmer,[email]
Mid Bedfordshire,Mid Bedfordshire,Dave Holland,[email]
Bedford,Bedford,,
Peterborough,Peterborough,,
Watford,Watford,Gary Ling,[email]
Huntingdon,Huntingdon,Sarah Smith,[email] 
St Neots and Mid Cambridgeshire,St Neots and Mid Cambridgeshire,Guy Lachlan,[email] 
Cambridge,Cambridge,,
South Cambridgeshire,South Cambridgeshire,,
,,,
Ely and East Cambridgeshire,Ely and East Cambridgeshire,Ryan Coogan,[email]
North West Norfolk,North West Norfolk,,
South West Norfolk,South West Norfolk,,
Mid Norfolk,Mid Norfolk,Kabeer Kher,[email]
North Norfolk,North Norfolk,,
Great Yarmouth,Great Yarmouth,,
Thurrock,Thurrock,Sophie Preston-Hall,[email]
Basildon and Billericay,Basildon and Billericay,,
Brentwood and Ongar,Brentwood and Ongar,Paul Godfrey,[email]
Epping Forest,Epping Forest,,
Hemel Hempstead,Hemel Hempstead,Noel Willcox,[email]
Hertsmere,Hertsmere,Darren Selkus,[email]
Broxbourne,Broxbourne,,
Welwyn Hatfield,Welwyn Hatfield,Jack Aaron,[email]
Hertford and Stortford,Hertford and Stortford,John Burmicz,[email]
Stevenage,Stevenage,Peter Hopper,[email]
North East Hertfordshire,North East Hertfordshire,Steve Adelantado,[email]
Hitchin,Hitchin,Charles Bunker,[email]
Luton North,Luton North,James Fletcher,[email]
Norwich,Norwich North,Nick Taylor,[email]
Norwich,Norwich South,Nick Taylor,[email]
South Norfolk,South Norfolk,,
Lowestoft,Lowestoft,,
Suffolk Coastal,Suffolk Coastal,Antony Love,[email]
Central Suffolk and North Ipswich,Central Suffolk and North Ipswich,Tony Gould,[email]
Bury St Edmunds and Stowmarket,Bury St Edmunds and Stowmarket,,
Waveney Valley,Waveney Valley,Scott Huggins,[email]
Ipswich,Ipswich,,
South Suffolk,South Suffolk,Beverley England,[email] 
Braintree,Braintree,Richard Thomson,[email]
North West Essex,North West Essex,,
Chelmsford,Chelmsford,,
Harlow,Harlow,Malcolm Featherstone,[email]
Lewisham,Lewisham North,Jonathon Crozier,[email]
North East Derbyshire,North East Derbyshire,,
Newham and Tower Hamlets,East Ham,Tony Glover,[email]
Hillingdon and Harrow,Harrow West,Ian Price,[email]
Cities of London and Westminster,Queen's Park and Maida Vale,Tarun Ghulati,[email]
Redbridge and Waltham Forest,Chingford and Woodford Green,Raj Forhad,[email]
Barking and Dagenham,Barking,Philip Hyde,[email]
Ealing and Brent,Brent East,Steve Chilcott,[email]
Barnet,Chipping Barnet,Hamish Haddow,[email]
Newham and Tower Hamlets,Bethnal Green and Stepney,Tony Glover,[email]
Kensington and Chelsea,Hammersmith and Chiswick,Anthony Goodwin,[email]
Newham and Tower Hamlets,Poplar and Limehouse,Tony Glover,[email]
Hounslow,Feltham and Heston,Prabhdeep Singh,[email]
Richmond,Twickenham,Alex Starling,[email]
"Camden, Haringey",Tottenham,Catherine Becker,[email]
Hackney and Islington,Hackney North and Stoke Newington,Iain MacKenzie,[email]
Wandsworth and Merton,Putney,Ben Cronin,[email]
Redbridge and Waltham Forest,Ilford South,Raj Forhad,[email]
Greenwich,Greenwich and Woolwich,Mark Simpson,[email]
Kensington and Chelsea,Kensington and Bayswater,Anthony Goodwin,[email]
Bromley,Beckenham and Penge,Julian Granger,[email]
Newham and Tower Hamlets,West Ham and Beckton,Tony Glover,[email]
Hounslow,Brentford and Isleworth,Prabhdeep Singh,[email]
Barnet,Finchley and Golders Green,Hamish Haddow,[email]
Redbridge and Waltham Forest,Walthamstow,Raj Forhad,[email]
Greenwich,Erith and Thamesmead,Mark Simpson,[email]
Redbridge and Waltham Forest,Ilford North,Raj Forhad,[email]
Redbridge and Waltham Forest,Leyton and Wanstead,Raj Forhad,[email]
Old Bexley and Sidcup,Old Bexley and Sidcup,Maxine Fothergill,[email]
Bexleyheath and Crayford,Bexleyheath and Crayford,Tom Bright,[email]
Lewisham,Lewisham East,Jonathon Crozier,[email]
Barnet,Hendon,Hamish Haddow,[email]
